{'折价率': '-1.42', '今开': '--', '净值': '0.9515', '最低': '--', '成交额': '--', '最高': '--', '昨收': '0.94', '股票名称': '基金通乾', '成交量': '--'}
{'折价率': '-3.40', '今开': '--', '净值': '0.8540', '最低': '--', '成交额': '--', '最高': '--', '昨收': '0.82', '股票名称': '基金科瑞', '成交量': '--'}
{'折价率': '-3.05', '今开': '--', '净值': '1.0170', '最低': '--', '成交额': '--', '最高': '--', '昨收': '0.99', '股票名称': '基金银丰', '成交量': '--'}
{'折价率': '1.55', '今开': '1.24', '净值': '1.2290', '最低': '1.22', '成交额': '4.95万', '最高': '1.27', '昨收': '1.27', '股票名称': '国金鑫新', '成交量': '395手'}
{'折价率': '0.73', '今开': '1.09', '净值': '1.0890', '最低': '1.08', '成交额': '74.90万', '最高': '1.11', '昨收': '1.09', '股票名称': '财通多策略（LOF）', '成交量': '6840手'}
{'折价率': '0.80', '今开': '0.99', '净值': '0.9980', '最低': '0.99', '成交额': '1.22万', '最高': '1.01', '昨收': '1.00', '股票名称': '长信中证能源', '成交量': '122手'}
{'折价率': '-0.34', '今开': '0.99', '净值': '0.9693', '最低': '0.96', '成交额': '6.38万', '最高': '0.99', '昨收': '0.99', '股票名称': '长信优选', '成交量': '661手'}
{'折价率': '0.43', '今开': '0.95', '净值': '0.9529', '最低': '0.95', '成交额': '4.18万', '最高': '0.96', '昨收': '0.96', '股票名称': '精准医疗', '成交量': '435手'}
{'折价率': '0.75', '今开': '0.91', '净值': '0.9141', '最低': '0.91', '成交额': '3676', '最高': '0.92', '昨收': '0.91', '股票名称': '互联医疗', '成交量': '40手'}
{'折价率': '1.94', '今开': '0.92', '净值': '0.9113', '最低': '0.92', '成交额': '1.61万', '最高': '0.93', '昨收': '0.91', '股票名称': '互联医C', '成交量': '174手'}
{'折价率': '-0.07', '今开': '1.18', '净值': '1.1748', '最低': '1.17', '成交额': '7.10万', '最高': '1.18', '昨收': '1.18', '股票名称': '生物科技', '成交量': '605手'}
{'折价率': '0.11', '今开': '1.20', '净值': '1.1737', '最低': '1.17', '成交额': '2.02万', '最高': '1.20', '昨收': '1.19', '股票名称': '生物科C', '成交量': '172手'}
{'折价率': '0.56', '今开': '--', '净值': '1.0024', '最低': '--', '成交额': '--', '最高': '--', '昨收': '1.01', '股票名称': '中药基金', '成交量': '--'}
{'折价率': '1.17', '今开': '1.01', '净值': '1.0003', '最低': '1.01', '成交额': '3441', '最高': '1.01', '昨收': '1.00', '股票名称': '中药C', '成交量': '34手'}
{'折价率': '-0.43', '今开': '0.92', '净值': '0.9320', '最低': '0.92', '成交额': '204.37万', '最高': '0.93', '昨收': '0.93', '股票名称': '财通升级（LOF）', '成交量': '2.21万手'}
{'折价率': '1.33', '今开': '1.03', '净值': '1.0115', '最低': '1.01', '成交额': '9.73万', '最高': '1.03', '昨收': '1.03', '股票名称': '券商基金', '成交量': '959手'}
{'折价率': '-0.45', '今开': '0.94', '净值': '0.9412', '最低': '0.94', '成交额': '87.80万', '最高': '0.94', '昨收': '0.94', '股票名称': '国泰融丰', '成交量': '9388手'}
